rank,risk_tier,image_name,group,top_status,top_confidence,review_priority,top_text,top_reason,top_readable_amount,top_downgraded,needs_review,preview_path
1,A,f_21.jpg,f,篡改,0.9977,28.5883,收预金额17.000.00元(人[币),全局UI布局异常；局部字体风格异常,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_21.jpg
2,A,f_54.jpg,f,篡改,0.9965,28.5826,收^金额55.8:36.00元(人氏币),全局UI布局异常；局部字体风格异常,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_54.jpg
3,A,f_38.jpg,f,篡改,0.9904,27.8520,收^金额17.000.00元(人氏币),全局UI布局异常,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_38.jpg
4,A,c_64.jpg,c,篡改,0.9997,27.7983,交易金额11000.00元,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_64.jpg
5,A,c_158.jpg,c,篡改,0.9991,27.7957,交易金额2775.00元,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_158.jpg
6,A,c_173.jpg,c,篡改,0.9985,27.7927,交易金额2096.00元,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_173.jpg
7,A,c_162.jpg,c,篡改,0.9981,27.7904,交易金额5721.00元,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_162.jpg
8,A,c_156.jpg,c,篡改,0.9978,27.7892,交易金额20500.00元,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_156.jpg
9,A,g_13.jpg,g,篡改,0.9966,27.7832,"转账金额1,365.00元",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_13.jpg
10,A,g_14.jpg,g,篡改,0.9966,27.7832,"转账金额1,365.00元",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_14.jpg
11,A,d_43.jpg,d,篡改,0.9956,27.7781,转账金额¥20309.00兀,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_43.jpg
